TILoveGC
v5
r1
cCheck dependencies

CCompileC DerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Release-iphoneos/ILoveGC.build/Objects-normal/armv7/SHKTwitter2.o /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/SHKILoveGC/Classes/ShareKit/Sharers/Services/Twitter/SHKTwitter2.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361440823.875658
e361440824.096089
r1
xCompileC
xDerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Release-iphoneos/ILoveGC.build/Objects-normal/armv7/SHKTwitter2.o
x/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/SHKILoveGC/Classes/ShareKit/Sharers/Services/Twitter/SHKTwitter2.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/SHKILoveGC/Classes/ShareKit/Sharers/Services/Twitter/SHKTwitter2.m:291:40: warning: comparison of unsigned expression >= 0 is always true [-Wtautological-compare]
o        return status != nil && status.length >= 0 && status.length <= 140;
o                                ~~~~~~~~~~~~~ ^  ~
o1 warning generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection147"Compile /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/SHKILoveGC/Classes/ShareKit/Sharers/Services/Twitter/SHKTwitter2.maa49e037268bb541^e1991838268bb541^-384"/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/SHKILoveGC/Classes/ShareKit/Sharers/Services/Twitter/SHKTwitter2.m:291:40: warning: comparison of unsigned expression >= 0 is always true [-Wtautological-compare]        return status != nil && status.length >= 0 && status.length <= 140;                                ~~~~~~~~~~~~~ ^  ~1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@53"Comparison of unsigned expression >= 0 is always true-361440824#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@155"file://localhost/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/SHKILoveGC/Classes/ShareKit/Sharers/Services/Twitter/SHKTwitter2.m0000000000000000^290#39#290#39#8227#0#14"Semantic Issue2(3@155"file://localhost/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/SHKILoveGC/Classes/ShareKit/Sharers/Services/Twitter/SHKTwitter2.m0000000000000000^290#25#290#38#8213#7#3@155"file://localhost/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/SHKILoveGC/Classes/ShareKit/Sharers/Services/Twitter/SHKTwitter2.m0000000000000000^290#42#290#43#8230#0#-0#0#0#-19%DVTDocumentLocation4@155"file://localhost/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/SHKILoveGC/Classes/ShareKit/Sharers/Services/Twitter/SHKTwitter2.m0000000000000000^4258"CompileC DerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Release-iphoneos/ILoveGC.build/Objects-normal/armv7/SHKTwitter2.o SHKILoveGC/Classes/ShareKit/Sharers/Services/Twitter/SHKTwitter2.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Release-iphoneos/ILoveGC.build/ILoveGC-generated-files.hmap -I/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Release-iphoneos/ILoveGC.build/ILoveGC-own-target-headers.hmap -I/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Release-iphoneos/ILoveGC.build/ILoveGC-all-target-headers.hmap -iquote /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Release-iphoneos/ILoveGC.build/ILoveGC-project-headers.hmap -I/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Products/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -I/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Release-iphoneos/ILoveGC.build/DerivedSources/armv7 -I/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Release-iphoneos/ILoveGC.build/DerivedSources -F/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Products/Release-iphoneos -F/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Classes -DNS_BLOCK_ASSERTIONS=1 -include /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/PrecompiledHeaders/ILoveGC_Prefix-gnvtelcorcdqtndaigeaccmlgsao/ILoveGC_Prefix.pch -MMD -MT dependencies -MF /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Release-iphoneos/ILoveGC.build/Objects-normal/armv7/SHKTwitter2.d --serialize-diagnostics /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Release-iphoneos/ILoveGC.build/Objects-normal/armv7/SHKTwitter2.dia -c /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/SHKILoveGC/Classes/ShareKit/Sharers/Services/Twitter/SHKTwitter2.m -o /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Release-iphoneos/ILoveGC.build/Objects-normal/armv7/SHKTwitter2.o36"7B931A96-FC08-4950-9199-3214FC991762-

CCompileC DerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Release-iphoneos/ILoveGC.build/Objects-normal/armv7/SHKTwitterForm2.o /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/SHKILoveGC/Classes/ShareKit/Sharers/Services/Twitter/SHKTwitterForm2.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361440823.897373
e361440824.091768
r1
xCompileC
xDerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Release-iphoneos/ILoveGC.build/Objects-normal/armv7/SHKTwitterForm2.o
x/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/SHKILoveGC/Classes/ShareKit/Sharers/Services/Twitter/SHKTwitterForm2.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/SHKILoveGC/Classes/ShareKit/Sharers/Services/Twitter/SHKTwitterForm2.m:128:38: warning: 'UIKeyboardBoundsUserInfoKey' is deprecated [-Wdeprecated-declarations]
o        [[notification.userInfo valueForKey:UIKeyboardBoundsUserInfoKey] getValue:&keyboardFrame];
o                                            ^
o1 warning generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection151"Compile /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/SHKILoveGC/Classes/ShareKit/Sharers/Services/Twitter/SHKTwitterForm2.mbde2e537268bb541^b98c1738268bb541^-399"/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/SHKILoveGC/Classes/ShareKit/Sharers/Services/Twitter/SHKTwitterForm2.m:128:38: warning: 'UIKeyboardBoundsUserInfoKey' is deprecated [-Wdeprecated-declarations]        [[notification.userInfo valueForKey:UIKeyboardBoundsUserInfoKey] getValue:&keyboardFrame];                                            ^1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@43"'UIKeyboardBoundsUserInfoKey' is deprecated-361440824#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@159"file://localhost/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/SHKILoveGC/Classes/ShareKit/Sharers/Services/Twitter/SHKTwitterForm2.m0000000000000000^127#37#127#37#3983#0#12"Deprecations--0#0#0#-19%DVTDocumentLocation4@159"file://localhost/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/SHKILoveGC/Classes/ShareKit/Sharers/Services/Twitter/SHKTwitterForm2.m0000000000000000^4282"CompileC DerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Release-iphoneos/ILoveGC.build/Objects-normal/armv7/SHKTwitterForm2.o SHKILoveGC/Classes/ShareKit/Sharers/Services/Twitter/SHKTwitterForm2.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Release-iphoneos/ILoveGC.build/ILoveGC-generated-files.hmap -I/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Release-iphoneos/ILoveGC.build/ILoveGC-own-target-headers.hmap -I/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Release-iphoneos/ILoveGC.build/ILoveGC-all-target-headers.hmap -iquote /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Release-iphoneos/ILoveGC.build/ILoveGC-project-headers.hmap -I/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Products/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -I/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Release-iphoneos/ILoveGC.build/DerivedSources/armv7 -I/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Release-iphoneos/ILoveGC.build/DerivedSources -F/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Products/Release-iphoneos -F/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Classes -DNS_BLOCK_ASSERTIONS=1 -include /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/PrecompiledHeaders/ILoveGC_Prefix-gnvtelcorcdqtndaigeaccmlgsao/ILoveGC_Prefix.pch -MMD -MT dependencies -MF /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Release-iphoneos/ILoveGC.build/Objects-normal/armv7/SHKTwitterForm2.d --serialize-diagnostics /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Release-iphoneos/ILoveGC.build/Objects-normal/armv7/SHKTwitterForm2.dia -c /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/SHKILoveGC/Classes/ShareKit/Sharers/Services/Twitter/SHKTwitterForm2.m -o /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Release-iphoneos/ILoveGC.build/Objects-normal/armv7/SHKTwitterForm2.o36"FD295DCF-1411-48C4-B050-A58536AD4A5B-

CCompileC DerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Release-iphoneos/ILoveGC.build/Objects-normal/armv7/SHKViewControllerWrapper.o /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/SHKILoveGC/Classes/ShareKit/UI/SHKViewControllerWrapper.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361440824.243908
e361440824.326068
r1
xCompileC
xDerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Release-iphoneos/ILoveGC.build/Objects-normal/armv7/SHKViewControllerWrapper.o
x/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/SHKILoveGC/Classes/ShareKit/UI/SHKViewControllerWrapper.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection138"Compile /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/SHKILoveGC/Classes/ShareKit/UI/SHKViewControllerWrapper.m8ecb4038268bb541^e9815338268bb541^---0#0#0#-19%DVTDocumentLocation2@146"file://localhost/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/SHKILoveGC/Classes/ShareKit/UI/SHKViewControllerWrapper.m0000000000000000^4292"CompileC DerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Release-iphoneos/ILoveGC.build/Objects-normal/armv7/SHKViewControllerWrapper.o SHKILoveGC/Classes/ShareKit/UI/SHKViewControllerWrapper.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Release-iphoneos/ILoveGC.build/ILoveGC-generated-files.hmap -I/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Release-iphoneos/ILoveGC.build/ILoveGC-own-target-headers.hmap -I/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Release-iphoneos/ILoveGC.build/ILoveGC-all-target-headers.hmap -iquote /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Release-iphoneos/ILoveGC.build/ILoveGC-project-headers.hmap -I/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Products/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -I/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Release-iphoneos/ILoveGC.build/DerivedSources/armv7 -I/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Release-iphoneos/ILoveGC.build/DerivedSources -F/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Products/Release-iphoneos -F/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Classes -DNS_BLOCK_ASSERTIONS=1 -include /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/PrecompiledHeaders/ILoveGC_Prefix-gnvtelcorcdqtndaigeaccmlgsao/ILoveGC_Prefix.pch -MMD -MT dependencies -MF /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Release-iphoneos/ILoveGC.build/Objects-normal/armv7/SHKViewControllerWrapper.d --serialize-diagnostics /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Release-iphoneos/ILoveGC.build/Objects-normal/armv7/SHKViewControllerWrapper.dia -c /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/SHKILoveGC/Classes/ShareKit/UI/SHKViewControllerWrapper.m -o /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Release-iphoneos/ILoveGC.build/Objects-normal/armv7/SHKViewControllerWrapper.o36"600AEA32-38EA-45B1-9954-17B1867E1B4B-

CCompileC DerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Release-iphoneos/ILoveGC.build/Objects-normal/armv7/Search.o /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Classes/Search.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361440825.306100
e361440825.663612
r1
xCompileC
xDerivedData/ILoveGC/Build/Intermediates/ILoveGC.build/Release-iphoneos/ILoveGC.build/Objects-normal/armv7/Search.o
x/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Classes/Search.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
