TILoveGC
v5
r1
cCheck dependencies
s361440886.925906
e361440886.955668
r1
xCopyPNGFile
x/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/icon_arrow_food@2x.png
xIcons/icon_arrow_food@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection191"CopyPNGFile DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/icon_arrow_food@2x.png Icons/icon_arrow_food@2x.png651aed76268bb541^dba6f476268bb541^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Icons/icon_arrow_food@2x.png0000000000000000^989"CopyPNGFile "DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/icon_arrow_food@2x.png" "Icons/icon_arrow_food@2x.png"    cd /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Icons/icon_arrow_food@2x.png" "/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/icon_arrow_food@2x.png"36"9348DB28-90A6-44FE-9DE6-B3C6DFB3BFDE-

CCopyPNGFile /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/icon_arrow_sports.png Icons/icon_arrow_sports.png
s361440886.928201
e361440886.958752
r1
xCopyPNGFile
x/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/icon_arrow_sports.png
xIcons/icon_arrow_sports.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection189"CopyPNGFile DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/icon_arrow_sports.png Icons/icon_arrow_sports.png08afed76268bb541^e770f576268bb541^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Icons/icon_arrow_sports.png0000000000000000^977"CopyPNGFile DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/icon_arrow_sports.png Icons/icon_arrow_sports.png    cd /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Icons/icon_arrow_sports.png /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/icon_arrow_sports.png36"8EE3FC50-3B6A-4EF2-A9C0-FF0BD8995F40-

CCopyPNGFile /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/icon_arrow_sports@2x.png Icons/icon_arrow_sports@2x.png
s361440886.948514
e361440886.985105
r1
xCopyPNGFile
x/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/icon_arrow_sports@2x.png
xIcons/icon_arrow_sports@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection195"CopyPNGFile DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/icon_arrow_sports@2x.png Icons/icon_arrow_sports@2x.png04e5f276268bb541^7f30fc76268bb541^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Icons/icon_arrow_sports@2x.png0000000000000000^997"CopyPNGFile "DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/icon_arrow_sports@2x.png" "Icons/icon_arrow_sports@2x.png"    cd /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Icons/icon_arrow_sports@2x.png" "/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/icon_arrow_sports@2x.png"36"23AD0B58-32E0-43E4-88F8-10F6F54D8415-

CCopyPNGFile /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/line2.png line2.png
s361440881.783930
e361440881.824776
r1
xCopyPNGFile
x/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/line2.png
xline2.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection159"CopyPNGFile DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/line2.png line2.png8bc0c871268bb541^6727d371268bb541^---0#0#0#-19%DVTDocumentLocation2@98"file://localhost/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/line2.png0000000000000000^917"CopyPNGFile DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/line2.png line2.png    cd /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/line2.png /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/line2.png36"7FD5FF04-6FEE-40B8-9CFB-9BC4D3466CBF-

CCopyPNGFile /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/line_02.png line_02.png
s361440881.559737
e361440881.776871
r1
xCopyPNGFile
x/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/line_02.png
xline_02.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection163"CopyPNGFile DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/line_02.png line_02.pngbc598f71268bb541^61e3c671268bb541^---0#0#0#-19%DVTDocumentLocation2@100"file://localhost/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/line_02.png0000000000000000^925"CopyPNGFile DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/line_02.png line_02.png    cd /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/line_02.png /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/line_02.png36"098E2ECB-D880-4C12-86E4-1101207ECF02-

CCopyPNGFile /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/line_paper_up.png line_paper_up.png
s361440881.778195
e361440881.824678
r1
xCopyPNGFile
x/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/line_paper_up.png
xline_paper_up.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection175"CopyPNGFile DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/line_paper_up.png line_paper_up.png9148c771268bb541^ef1fd371268bb541^---0#0#0#-19%DVTDocumentLocation2@106"file://localhost/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/line_paper_up.png0000000000000000^949"CopyPNGFile DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/line_paper_up.png line_paper_up.png    cd /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/line_paper_up.png /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/line_paper_up.png36"66F9D2CB-F1BA-499F-ABE4-136B64BE82CB-

CCopyPNGFile /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/logo_button.png Views/logo_button.png
s361440883.741117
e361440883.762238
r1
xCopyPNGFile
x/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/logo_button.png
xViews/logo_button.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection177"CopyPNGFile DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/logo_button.png Views/logo_button.png36cbbd73268bb541^6c22c373268bb541^---0#0#0#-19%DVTDocumentLocation2@110"file://localhost/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Views/logo_button.png0000000000000000^953"CopyPNGFile DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/logo_button.png Views/logo_button.png    cd /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Views/logo_button.png /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/logo_button.png36"191F5FBF-1A84-4EA6-A345-EB671D818264-

CCopyPNGFile /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/orange.png PNG/Pins/orange.png
s361440881.098435
e361440881.142321
r1
xCopyPNGFile
x/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/orange.png
xPNG/Pins/orange.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection170"CopyPNGFile DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/orange.png PNG/Pins/orange.png103d1971268bb541^266f2471268bb541^---0#0#0#-19%DVTDocumentLocation2@108"file://localhost/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/PNG/Pins/orange.png0000000000000000^939"CopyPNGFile DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/orange.png PNG/Pins/orange.png    cd /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/PNG/Pins/orange.png /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/orange.png36"ACDABEAA-4B90-4C80-83B6-D3AC69CED0F8-

CCopyPNGFile /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/orange@2x.png PNG/Pins/orange@2x.png
s361440881.098709
e361440881.152372
r1
xCopyPNGFile
x/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/orange@2x.png
xPNG/Pins/orange@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection176"CopyPNGFile DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/orange@2x.png PNG/Pins/orange@2x.pngfc501971268bb541^fc012771268bb541^---0#0#0#-19%DVTDocumentLocation2@111"file://localhost/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/PNG/Pins/orange@2x.png0000000000000000^959"CopyPNGFile "DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/orange@2x.png" "PNG/Pins/orange@2x.png"    cd /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/PNG/Pins/orange@2x.png" "/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/orange@2x.png"36"9FBC11EB-89E4-471F-ABD9-500501C10C90-

CCopyPNGFile /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/pin_attraction.png PNG/Pins/pin_attraction.png
s361440887.601401
e361440887.624917
r1
xCopyPNGFile
x/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/pin_attraction.png
xPNG/Pins/pin_attraction.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection186"CopyPNGFile DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/pin_attraction.png PNG/Pins/pin_attraction.png8a059a77268bb541^d3fa9f77268bb541^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/PNG/Pins/pin_attraction.png0000000000000000^971"CopyPNGFile DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/pin_attraction.png PNG/Pins/pin_attraction.png    cd /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/PNG/Pins/pin_attraction.png /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/pin_attraction.png36"C9DDF2D3-156A-4ED1-9F43-4898150060B0-

CCopyPNGFile /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/pin_attraction@2x.png PNG/Pins/pin_attraction@2x.png
s361440887.618270
e361440887.645018
r1
xCopyPNGFile
x/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/pin_attraction@2x.png
xPNG/Pins/pin_attraction@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection192"CopyPNGFile DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/pin_attraction@2x.png PNG/Pins/pin_attraction@2x.pngb4589e77268bb541^1920a577268bb541^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/PNG/Pins/pin_attraction@2x.png0000000000000000^991"CopyPNGFile "DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/pin_attraction@2x.png" "PNG/Pins/pin_attraction@2x.png"    cd /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/PNG/Pins/pin_attraction@2x.png" "/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/pin_attraction@2x.png"36"40933420-4EC8-479D-9FF3-0C9B5B688F64-

CCopyPNGFile /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/pink.png PNG/Pins/pink.png
s361440881.143624
e361440881.178968
r1
xCopyPNGFile
x/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/pink.png
xPNG/Pins/pink.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection166"CopyPNGFile DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/pink.png PNG/Pins/pink.pngccd42471268bb541^70d12d71268bb541^---0#0#0#-19%DVTDocumentLocation2@106"file://localhost/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/PNG/Pins/pink.png0000000000000000^931"CopyPNGFile DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/pink.png PNG/Pins/pink.png    cd /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/PNG/Pins/pink.png /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Intermediates/ArchiveIntermediates/ILoveGC/InstallationBuildProductsLocation/Applications/ILoveGC.app/pink.png36"328060C9-F318-441D-BE3F-9E78F6052129-

