TILoveGC
v5
r1
cCheck dependencies

CCpResource Nav_buttons/Nav_accomm_on.png DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/Nav_accomm_on.png
s361258223.401511
e361258223.409166
r1
xCpResource
xNav_buttons/Nav_accomm_on.png
xDerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/Nav_accomm_on.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Copy DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/Nav_accomm_on.pngd3d866ef5c88b541^ebc968ef5c88b541^---0#0#0#-19%DVTDocumentLocation2@175"file://localhost/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/Nav_accomm_on.png000000000080d041^865"CpResource Nav_buttons/Nav_accomm_on.png DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/Nav_accomm_on.png    cd /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Nav_buttons/Nav_accomm_on.png /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app36"B57C137E-E799-4415-91FC-C70FA6C4A93C-

CCpResource Nav_buttons/Nav_accomm_on@2x.png DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/Nav_accomm_on@2x.png
s361258223.410296
e361258223.437380
r1
xCpResource
xNav_buttons/Nav_accomm_on@2x.png
xDerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/Nav_accomm_on@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Copy DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/Nav_accomm_on@2x.pngf01969ef5c88b541^970070ef5c88b541^---0#0#0#-19%DVTDocumentLocation2@178"file://localhost/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/Nav_accomm_on@2x.png000000000080d041^880"CpResource "Nav_buttons/Nav_accomm_on@2x.png" "DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/Nav_accomm_on@2x.png"    cd /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip "/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Nav_buttons/Nav_accomm_on@2x.png" /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app36"F6D2422D-188D-431F-8E0B-26C9E090EC52-

CCpResource Nav_buttons/Nav_comm_off.png DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/Nav_comm_off.png
s361258223.410799
e361258223.437498
r1
xCpResource
xNav_buttons/Nav_comm_off.png
xDerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/Nav_comm_off.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Copy DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/Nav_comm_off.pnga03769ef5c88b541^420870ef5c88b541^---0#0#0#-19%DVTDocumentLocation2@174"file://localhost/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/Nav_comm_off.png000000000080d041^862"CpResource Nav_buttons/Nav_comm_off.png DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/Nav_comm_off.png    cd /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Nav_buttons/Nav_comm_off.png /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app36"532D20D4-D8CD-41AB-ABF3-69F2EFD5F118-

CCpResource Nav_buttons/Nav_comm_off@2x.png DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/Nav_comm_off@2x.png
s361258223.438678
e361258223.455318
r1
xCpResource
xNav_buttons/Nav_comm_off@2x.png
xDerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/Nav_comm_off@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Copy DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/Nav_comm_off@2x.pnga96870ef5c88b541^c6c274ef5c88b541^---0#0#0#-19%DVTDocumentLocation2@177"file://localhost/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/Nav_comm_off@2x.png000000000080d041^877"CpResource "Nav_buttons/Nav_comm_off@2x.png" "DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/Nav_comm_off@2x.png"    cd /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip "/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Nav_buttons/Nav_comm_off@2x.png" /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app36"DBA6C72E-5C53-4376-BF09-BC25BBF501DE-

CCpResource Nav_buttons/Nav_comm_on.png DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/Nav_comm_on.png
s361258223.438913
e361258223.459131
r1
xCpResource
xNav_buttons/Nav_comm_on.png
xDerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/Nav_comm_on.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Copy DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/Nav_comm_on.pngdf6f70ef5c88b541^b48f75ef5c88b541^---0#0#0#-19%DVTDocumentLocation2@173"file://localhost/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/Nav_comm_on.png000000000080d041^859"CpResource Nav_buttons/Nav_comm_on.png DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/Nav_comm_on.png    cd /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Nav_buttons/Nav_comm_on.png /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app36"62F5A064-8F0C-4A3F-B14A-1B4D028E0EC9-

CCpResource Nav_buttons/Nav_comm_on@2x.png DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/Nav_comm_on@2x.png
s361258223.439355
e361258223.459626
r1
xCpResource
xNav_buttons/Nav_comm_on@2x.png
xDerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/Nav_comm_on@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Copy DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/Nav_comm_on@2x.png128770ef5c88b541^29af75ef5c88b541^---0#0#0#-19%DVTDocumentLocation2@176"file://localhost/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/Nav_comm_on@2x.png000000000080d041^874"CpResource "Nav_buttons/Nav_comm_on@2x.png" "DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/Nav_comm_on@2x.png"    cd /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip "/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Nav_buttons/Nav_comm_on@2x.png" /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app36"A7A23092-B497-4A3D-9049-DDDD4D299C94-

CCpResource Nav_buttons/Nav_food_off.png DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/Nav_food_off.png
s361258223.457850
e361258223.461398
r1
xCpResource
xNav_buttons/Nav_food_off.png
xDerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/Nav_food_off.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Copy DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/Nav_food_off.png954575ef5c88b541^ee2476ef5c88b541^---0#0#0#-19%DVTDocumentLocation2@174"file://localhost/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/Nav_food_off.png000000000080d041^862"CpResource Nav_buttons/Nav_food_off.png DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/Nav_food_off.png    cd /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Nav_buttons/Nav_food_off.png /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app36"7A652FD5-1EC3-46BC-A086-0C81BEB7556F-

CCpResource Nav_buttons/Nav_food_off@2x.png DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/Nav_food_off@2x.png
s361258223.460552
e361258223.621338
r1
xCpResource
xNav_buttons/Nav_food_off@2x.png
xDerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/Nav_food_off@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Copy DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/Nav_food_off@2x.pngc2f875ef5c88b541^1f119fef5c88b541^---0#0#0#-19%DVTDocumentLocation2@177"file://localhost/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/Nav_food_off@2x.png000000000080d041^877"CpResource "Nav_buttons/Nav_food_off@2x.png" "DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/Nav_food_off@2x.png"    cd /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip "/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Nav_buttons/Nav_food_off@2x.png" /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app36"A0B8C063-1937-4553-9715-271B0079D533-

CCpResource Nav_buttons/Nav_food_on.png DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/Nav_food_on.png
s361258223.461035
e361258223.621343
r1
xCpResource
xNav_buttons/Nav_food_on.png
xDerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/Nav_food_on.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Copy DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/Nav_food_on.pngb61276ef5c88b541^be179fef5c88b541^---0#0#0#-19%DVTDocumentLocation2@173"file://localhost/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/Nav_food_on.png000000000080d041^859"CpResource Nav_buttons/Nav_food_on.png DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/Nav_food_on.png    cd /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Nav_buttons/Nav_food_on.png /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app36"C156EED6-D1A4-4783-B1F8-2B52708B559B-

CCpResource Nav_buttons/Nav_food_on@2x.png DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/Nav_food_on@2x.png
s361258223.462596
e361258223.621652
r1
xCpResource
xNav_buttons/Nav_food_on@2x.png
xDerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/Nav_food_on@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Copy DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/Nav_food_on@2x.pnge57b76ef5c88b541^cd239fef5c88b541^---0#0#0#-19%DVTDocumentLocation2@176"file://localhost/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/Nav_food_on@2x.png000000000080d041^874"CpResource "Nav_buttons/Nav_food_on@2x.png" "DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/Nav_food_on@2x.png"    cd /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip "/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Nav_buttons/Nav_food_on@2x.png" /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app36"86BA4F1F-CF44-42A8-97AC-95E315905C18-

CCpResource Nav_buttons/Nav_showall_off.png DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/Nav_showall_off.png
s361258223.622596
e361258223.833621
r1
xCpResource
xNav_buttons/Nav_showall_off.png
xDerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/Nav_showall_off.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Copy DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/Nav_showall_off.png3f729fef5c88b541^ace6d5ef5c88b541^---0#0#0#-19%DVTDocumentLocation2@177"file://localhost/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/Nav_showall_off.png000000000080d041^871"CpResource Nav_buttons/Nav_showall_off.png DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/Nav_showall_off.png    cd /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Nav_buttons/Nav_showall_off.png /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app36"D672BC05-2C59-4DDA-BC15-91CE8DC52AB3-

CCpResource Nav_buttons/Nav_showall_off@2x.png DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/Nav_showall_off@2x.png
s361258223.622621
e361258223.879848
r1
xCpResource
xNav_buttons/Nav_showall_off@2x.png
xDerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/Nav_showall_off@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Copy DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/Nav_showall_off@2x.png60729fef5c88b541^6840e1ef5c88b541^---0#0#0#-19%DVTDocumentLocation2@180"file://localhost/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/Nav_showall_off@2x.png000000000080d041^886"CpResource "Nav_buttons/Nav_showall_off@2x.png" "DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/Nav_showall_off@2x.png"    cd /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip "/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Nav_buttons/Nav_showall_off@2x.png" /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app36"7B38D88C-7382-493B-B8CC-486BCD504A8F-

CCpResource Nav_buttons/Nav_showall_on.png DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/Nav_showall_on.png
s361258223.623065
e361258223.878263
r1
xCpResource
xNav_buttons/Nav_showall_on.png
xDerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/Nav_showall_on.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Copy DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/Nav_showall_on.png8f8e9fef5c88b541^73d5e0ef5c88b541^---0#0#0#-19%DVTDocumentLocation2@176"file://localhost/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/Nav_showall_on.png000000000080d041^868"CpResource Nav_buttons/Nav_showall_on.png DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/Nav_showall_on.png    cd /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Nav_buttons/Nav_showall_on.png /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app36"896981B1-BF84-4040-900C-7F3956FBB591-

CCpResource Nav_buttons/Nav_showall_on@2x.png DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/Nav_showall_on@2x.png
s361258223.834789
e361258223.880170
r1
xCpResource
xNav_buttons/Nav_showall_on@2x.png
xDerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/Nav_showall_on@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Copy DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/Nav_showall_on@2x.png93c5d5ef5c88b541^df53e1ef5c88b541^---0#0#0#-19%DVTDocumentLocation2@179"file://localhost/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/Nav_showall_on@2x.png000000000080d041^883"CpResource "Nav_buttons/Nav_showall_on@2x.png" "DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/Nav_showall_on@2x.png"    cd /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip "/Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/Nav_buttons/Nav_showall_on@2x.png" /Users/atamosajr/Desktop/FULLTIME/HALFNINE/PROJECTS/ILoveGC-REPO/ILoveGC/DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app36"8C9E89D3-8454-4186-BFDA-8B5425227A28-

CCpResource Nav_buttons/Nav_sport_off.png DerivedData/ILoveGC/Build/Products/Debug-iphonesimulator/ILoveGC.app/Nav_sport_off.png
s361258223.879381
e361258223.904131
r1
xCpResource
xNav_buttons/Nav_sport_off.png
